age,gender,weight_(kg),height_(m),max_bpm,avg_bpm,resting_bpm,session_duration_(hours),calories_burned,workout_type,fat_percentage,water_intake_(liters),workout_frequency_(days/week),experience_level,bmi,bmi_category,calories_per_minute
54,Male,78.7,1.66,195,131,55,1.42,921.0,Yoga,22.9,2.6,3,2,28.56,Overweight,10.80985915492958
26,Female,62.4,1.61,198,139,58,1.88,1307.0,Yoga,19.8,2.7,4,3,24.07,Normal weight,11.586879432624114
34,Male,102.1,1.71,185,135,72,0.96,713.0,HIIT,27.3,3.2,2,1,34.92,Obese,12.378472222222223
26,Male,51.9,2.0,173,133,54,0.75,549.0,HIIT,26.6,2.3,2,1,12.97,Underweight,12.2
28,Male,58.3,2.0,198,135,65,1.32,980.0,Strength,28.2,3.0,4,2,14.57,Underweight,12.373737373737374
32,Male,89.8,1.92,199,168,67,1.93,1783.0,Strength,10.6,3.5,4,3,24.36,Normal weight,15.397236614853195
41,Male,101.1,1.83,160,162,66,0.79,634.0,Yoga,28.6,3.2,2,1,30.19,Obese,13.375527426160335
55,Male,118.6,1.72,163,168,67,0.77,640.0,Strength,25.9,2.6,3,1,40.09,Obese,13.852813852813853
52,Male,84.8,1.85,189,152,50,1.19,895.0,Cardio,23.4,3.2,2,1,24.78,Normal weight,12.535014005602243
47,Male,80.0,1.77,171,149,68,0.72,531.0,HIIT,28.2,3.5,3,1,25.54,Overweight,12.291666666666668
48,Male,73.1,1.83,194,131,71,1.05,681.0,Yoga,28.0,2.8,4,2,21.83,Normal weight,10.80952380952381
22,Male,117.3,1.68,172,134,57,1.24,914.0,Yoga,28.5,2.7,3,2,41.56,Obese,12.284946236559138
31,Female,77.4,1.71,190,137,52,1.26,863.0,Cardio,26.2,1.8,4,2,26.47,Overweight,11.415343915343916
28,Female,72.9,1.67,197,147,74,1.13,831.0,Cardio,34.7,2.2,3,2,26.14,Overweight,12.256637168141593
26,Female,71.2,1.5,182,142,54,1.15,816.0,Cardio,34.6,2.6,2,1,31.64,Obese,11.826086956521738
51,Male,88.2,1.62,163,133,72,1.56,1027.0,Cardio,11.8,3.5,4,3,33.61,Obese,10.972222222222221
29,Female,75.6,1.8,175,149,57,1.31,976.0,Yoga,25.7,1.9,4,2,23.33,Normal weight,12.417302798982186
52,Female,57.9,1.56,166,152,68,1.66,1135.0,HIIT,15.8,2.7,4,3,23.79,Normal weight,11.39558232931727
52,Female,70.6,1.58,181,164,67,1.02,753.0,HIIT,34.9,2.0,3,2,28.28,Overweight,12.30392156862745
18,Male,118.6,1.64,188,134,67,0.94,693.0,Cardio,25.6,2.7,3,1,44.1,Obese,12.287234042553191
57,Male,55.7,1.99,170,126,70,1.13,705.0,Strength,23.6,3.0,3,2,14.07,Underweight,10.398230088495575
39,Male,102.3,1.94,192,134,50,0.89,656.0,Yoga,22.9,2.4,3,1,27.18,Overweight,12.284644194756554
46,Male,72.6,1.87,188,161,64,1.31,1044.0,HIIT,22.6,3.4,4,2,20.76,Normal weight,13.2824427480916
25,Female,63.8,1.68,198,165,67,0.95,784.0,Cardio,31.6,1.9,2,1,22.6,Normal weight,13.75438596491228
28,Female,67.3,1.67,171,157,74,0.61,479.0,Strength,29.2,2.3,3,1,24.13,Normal weight,13.087431693989071
58,Female,59.3,1.58,166,165,56,1.97,1463.0,Strength,19.8,2.7,4,3,23.75,Normal weight,12.377326565143823
54,Female,70.7,1.57,198,163,65,1.14,836.0,Cardio,31.8,2.1,3,1,28.68,Overweight,12.222222222222223
31,Male,86.9,1.69,185,130,65,1.72,1230.0,Yoga,14.0,3.5,4,3,30.43,Obese,11.91860465116279
47,Male,98.2,1.9,199,148,64,0.76,557.0,HIIT,22.9,3.0,3,1,27.2,Overweight,12.214912280701753
52,Male,63.6,1.62,168,150,55,1.3,965.0,Strength,20.8,2.3,4,2,24.23,Normal weight,12.371794871794872
38,Female,45.2,1.68,193,144,58,1.01,727.0,HIIT,29.9,2.4,3,2,16.01,Underweight,11.996699669966997
54,Male,117.2,1.62,172,143,56,1.04,736.0,HIIT,23.1,2.3,4,2,44.66,Obese,11.794871794871794
22,Male,107.4,1.74,195,138,63,1.34,1017.0,Strength,22.0,2.2,2,1,35.47,Obese,12.649253731343283
36,Female,59.1,1.78,184,121,60,0.85,514.0,Cardio,34.5,2.2,2,1,18.65,Normal weight,10.07843137254902
31,Female,53.3,1.64,183,141,70,0.57,402.0,Strength,29.4,2.4,3,1,19.82,Normal weight,11.754385964912283
43,Male,46.2,1.63,176,139,65,1.18,812.0,Strength,21.7,2.1,2,1,17.39,Underweight,11.468926553672317
21,Male,67.0,1.61,161,152,74,1.32,1104.0,Yoga,22.0,2.1,3,2,25.85,Overweight,13.93939393939394
42,Male,86.3,1.77,172,127,55,1.77,1113.0,HIIT,11.4,3.5,4,3,27.55,Overweight,10.480225988700564
59,Male,85.5,1.67,190,144,71,1.99,1418.0,Cardio,15.0,3.5,5,3,30.66,Obese,11.87604690117253
42,Male,70.2,1.87,188,165,65,1.38,1127.0,HIIT,22.7,3.4,3,2,20.07,Normal weight,13.61111111111111
35,Male,127.1,1.62,187,128,69,1.02,718.0,Strength,23.3,3.4,4,2,48.43,Obese,11.732026143790849
57,Female,75.6,1.67,186,153,65,1.05,723.0,Cardio,31.6,1.8,3,2,27.11,Overweight,11.476190476190476
25,Female,62.6,1.65,174,142,61,1.2,852.0,Cardio,27.9,2.2,3,1,22.99,Normal weight,11.833333333333334
56,Female,55.7,1.53,190,124,66,1.91,1066.0,Cardio,16.1,2.7,5,3,23.79,Normal weight,9.30191972076789
57,Male,96.1,1.74,199,144,54,1.21,862.0,Cardio,21.6,2.8,3,2,31.74,Obese,11.8732782369146
31,Female,76.7,1.62,174,127,74,1.39,883.0,Yoga,28.1,2.3,4,2,29.23,Overweight,10.587529976019185
49,Male,57.2,1.89,192,135,62,1.14,762.0,Cardio,21.1,3.5,2,1,16.01,Underweight,11.140350877192985
55,Male,69.9,1.81,179,167,57,1.2,992.0,Strength,20.2,2.1,4,2,21.34,Normal weight,13.777777777777779
50,Female,67.9,1.77,171,164,73,1.03,760.0,Yoga,33.0,2.4,3,2,21.67,Normal weight,12.297734627831714
40,Male,87.9,1.87,196,134,54,1.96,1445.0,Strength,10.7,3.5,5,3,25.14,Overweight,12.287414965986395
32,Male,102.8,1.98,168,120,61,1.24,818.0,Strength,27.8,2.8,3,2,26.22,Overweight,10.994623655913978
50,Female,51.8,1.5,182,141,58,1.32,838.0,HIIT,33.0,2.2,3,1,23.02,Normal weight,10.58080808080808
42,Female,57.7,1.57,167,122,52,1.83,1005.0,Cardio,17.7,2.7,4,3,23.41,Normal weight,9.153005464480874
34,Female,66.5,1.69,191,157,52,0.81,636.0,Cardio,28.1,2.3,3,1,23.28,Normal weight,13.08641975308642
50,Male,95.4,1.61,173,133,50,1.16,764.0,Strength,21.5,3.6,4,2,36.8,Obese,10.977011494252874
19,Female,69.2,1.6,186,155,74,1.17,907.0,Cardio,32.4,1.6,3,1,27.03,Overweight,12.920227920227923
31,Female,66.6,1.67,184,137,71,1.02,699.0,Yoga,31.0,1.5,4,2,23.88,Normal weight,11.42156862745098
57,Male,83.4,1.65,172,166,67,1.57,1290.0,HIIT,13.3,3.5,4,3,30.63,Obese,13.694267515923567
57,Female,43.8,1.75,180,160,73,1.39,1001.0,Cardio,25.1,1.7,2,1,14.3,Underweight,12.002398081534773
56,Female,64.2,1.69,190,137,61,1.99,1227.0,Cardio,19.6,2.7,5,3,22.48,Normal weight,10.276381909547737
23,Female,44.1,1.62,196,122,58,0.58,354.0,Yoga,25.7,2.7,2,1,16.8,Underweight,10.172413793103448
23,Male,87.3,1.91,164,129,58,1.87,1327.0,HIIT,11.8,3.5,5,3,23.93,Normal weight,11.827094474153297
20,Male,55.0,1.6,172,168,67,1.12,1035.0,Yoga,24.0,3.2,4,2,21.48,Normal weight,15.401785714285714
24,Male,87.1,1.74,187,158,67,1.57,1364.0,Strength,10.0,3.5,4,3,28.77,Overweight,14.479830148619957
25,Male,66.6,1.61,184,166,56,1.38,1260.0,Strength,25.0,3.0,2,1,25.69,Overweight,15.217391304347826
59,Female,60.4,1.76,194,120,53,1.72,929.0,Cardio,18.8,2.7,5,3,19.5,Normal weight,9.001937984496124
32,Male,126.4,1.83,198,146,62,1.1,883.0,HIIT,28.2,2.1,3,2,37.74,Obese,13.378787878787879
46,Male,88.7,1.63,166,146,66,0.75,542.0,Strength,28.8,3.5,2,1,33.38,Obese,12.044444444444444
